"x";"y"
156,806072989313;721,372290614822
173,896656005451;745,666623239341
306,662158020449;710,32059258199
193,788724895528;771,607302033801
269,781167605499;672,232695894111
192,543149282085;689,785869035336
198,617460144893;749,411680703679
72,3395195794782;722,584913263799
245,119734114118;778,767331715084
160,855174910636;778,198969753957
208,0825945318;735,204373592456
209,517991113973;756,084332226399
264,370313432823;731,480205603938
188,715417317143;745,627315743532
180,550623763767;674,775895128148
275,861499856496;847,274375038132
231,697785609053;667,665403344033
349,43739883096;769,40157560834
210,09328918789;671,686699643758
187,714674688001;773,338999960013
147,338936248577;764,818087692915
210,950340193685;619,491275504167
247,448974763251;761,095822689429
202,185525684797;798,483733707466
224,689476228188;691,670312764188
211,089184412137;744,693694627932
249,967846229197;732,834709883855
213,116309988353;745,070946477681
148,695690219928;776,59154046161
124,050120928611;671,225802858282
292,959587322589;747,341706567584
199,599671631829;708,223727621489
256,259870447782;567,339223312375
142,405449406673;747,65953945276
280,178757367147;743,543604592799
145,697448650259;670,612359954708
254,817879369297;699,835087232663
354,660320934896;683,883481509252
138,483882920918;754,39433026265
267,144021045732;739,608569052898
224,236713430076;656,605443006212
140,269711975267;703,682311096008
244,028243542657;773,606862635116
165,238774422658;744,193786199083
272,484204491476;825,407990300656
270,968560104894;608,174350367475
223,401916896321;624,288523672851
223,440037490103;679,919330928543
183,594012577811;685,253537785283
247,875162815725;847,017721488582
363,209640466609;553,395613570933
227,320231082246;693,670747902623
198,141776894875;580,650873487636
332,524780438094;741,817252054069
234,236689912253;619,83336111289
135,503019399012;706,941591494979
107,036745348845;782,717287032287
298,362596715786;759,603907828537
194,452298525694;769,014066235607
142,574562888404;779,683751394388
170,233420689381;760,727263075971
291,634895246663;779,176187376107
62,9813203054478;672,208818503789
195,069319103269;723,502543989238
249,460158226271;767,973593609719
331,47642539006;812,380456140555
91,3864451560327;720,898625007099
311,656790433082;770,371128780195
175,039024669673;743,827088236301
209,299033295261;682,060836756278
236,396346959616;790,803181760286
218,045242080819;814,482471303007
98,8949167466769;768,89094765283
247,788737452207;696,742950089091
190,346788707377;747,036687481429
187,041868377432;703,601176218782
171,166850142415;652,011146909171
200,265302035704;583,074042994075
209,869559539239;635,722486541341
231,030499337598;736,147155615743
124,080728511987;587,911895304367
146,54288553783;749,556121003699
297,113627568688;742,470078264402
153,267997214578;684,414410416141
199,573346464054;717,522180613081
177,791120873572;652,305843694519
116,873337580229;671,797297861233
144,308604863477;793,541320329139
138,079777948425;699,505377468228
211,721823911686;760,746306088128
184,703081818821;743,627834304535
205,588829035195;627,667240042514
164,96997821278;865,85598613649
200,329590896503;867,825751742605
290,724344476762;616,401667529096
225,33111556024;747,984199486872
215,105270488028;610,073844018878
205,29670063972;765,474889238331
209,160038955875;663,040442708134
135,22402767664;758,995359626069
218,370164005748;769,965738520011
189,278501791457;727,426299074527
188,143362656993;648,028623655591
228,587125625853;714,771434290847
221,128967181787;676,345522434345
145,105115635694;824,800671323188
192,472458008928;650,172842051335
246,825855395284;748,946660819615
31,5553107600696;765,027389338303
205,541515870859;709,606268907178
177,040178287661;753,946474084483
280,769423643611;714,497921457081
231,02118140533;742,453912182593
247,982571308167;715,359609973336
201,121154173979;723,905929757107
206,035234975657;673,780502680665
69,3505819224666;701,376030957436
240,976314548325;728,65315771882
229,064855664361;683,10714763315
85,389478472183;834,087635695065
279,122023708685;801,48370849407
166,266315970965;791,275760257908
247,731617745753;637,671070935466
165,812156541622;678,187244022504
149,550219805987;833,186404362555
272,41612399248;796,215699417422
239,790138358924;754,637966665568
221,792370621136;723,520785543198
231,332685465881;871,087927861924
135,093698283116;764,257062050325
256,929515404553;645,90544613425
222,820505527933;833,128173118727
188,824687702311;750,801163214696
255,738159805049;802,847567473549
158,585754673297;876,284358466735
299,638196476421;769,110749760049
123,767072711173;633,476423095331
167,168773952941;764,226996912475
141,519272936447;694,113428124446
274,282459654866;811,544289552709
206,595730835621;669,96361218586
219,32194771218;722,533262290451
175,586060626561;769,820584703758
188,170937568035;714,827976959048
213,98066697243;650,243606941983
204,603060716689;761,833755229468
247,824366450538;722,592693693089
239,494519146979;715,65158538802
253,451180728789;742,941576114014
193,063777019139;720,708335420964
123,797957907715;739,816643037427
109,543375689829;751,092068333273
276,921783111816;667,682034853076
112,953468807634;743,667380571055
268,13084235707;732,805957819072
138,674553804427;690,547745773384
256,870305733967;827,475509666595
163,48348904331;624,067990774484
148,472657879045;702,231869652877
201,956004669114;677,189743123809
214,329841551958;691,853620200567
210,664900963281;799,481661176952
186,948315727531;750,218078933024
209,662247787359;711,156100802022
165,501183462565;734,911148925224
217,1880657769;773,21193154349
250,696973978024;654,348902120378
62,650357475706;694,771797376868
95,7669701551513;816,34548707368
224,298346925089;760,216597205481
208,973097723112;710,93412604372
283,099709312228;564,474306268732
257,358643387327;588,062095070884
314,02012376578;663,330213222766
152,553329084439;770,681333055034
242,190036946193;760,605555582287
307,671440118379;832,142251342032
212,772528113457;742,891298855812
218,012254312266;671,040427151237
240,935562094606;647,782273085589
217,047621322626;668,368962698775
248,650713729927;624,602772202171
144,032174130034;756,109471640285
186,362785286848;735,161559119259
162,256122381227;634,033459242738
196,471072202612;739,993887767884
313,698460674652;760,407813112204
229,323098902285;719,690543009649
183,335023484457;797,094627219039
94,8607113930325;690,568751931005
238,941270324648;737,171783039894
265,751193385804;709,544258317962
160,081931737359;691,323926002767
219,346260062363;752,84445595748
225,768713432465;752,916832234699
281,180041003827;744,135035635691
198,366275149213;761,138639114361
259,417635070885;669,077823175062
302,481696455005;810,863483780781
112,033368268134;750,012743702257
248,92973397044;805,712431732603
245,604007123495;779,40615343203
121,587503286494;771,289664023554
243,922273806454;651,59344829151
261,408508231689;800,708130342062
252,386441009489;759,210505212771
162,609321457479;819,924765270512
191,059580086995;728,591551165775
216,22058872353;748,774463358092
193,141912223289;654,759562019375
230,84916928079;759,410951876511
178,189888244027;760,978712042477
223,744085735135;760,182558270302
292,319837480007;599,908554220239
179,250915898337;834,901952371261
290,975113450584;731,654203676986
10,6574029160504;728,080434367881
399,390657259084;691,590718100668
214,037659937972;791,394506160847
342,374972048741;737,680480530228
259,31155851706;757,228614403876
77,8778431463834;634,190377316408
190,198286474112;772,486460219097
196,360457960715;786,555439237693
184,647045890241;754,30877764206
165,40142023795;787,471941802393
245,488842699681;766,422157305253
140,035021945135;759,574827106994
182,4419512006;801,137446454222
257,266925284469;811,992761140153
237,106171631626;759,037595767472
256,383692040213;626,37278492886
148,367258657349;758,821137943868
205,158360961491;694,852248823869
216,089991841874;706,914920291094
216,543033011093;703,64387271141
175,839037106029;841,344911628256
198,639898747671;749,612179896625
204,399021995236;728,046172763065
222,467308411387;704,91157395107
208,643120382788;778,413647702098
180,147665340703;789,166435660617
161,366175746006;695,320216106703
252,575436750897;773,199934404602
223,696477888206;768,77369421061
225,714546281684;793,429610915103
252,551745766861;721,114675379327
242,72963981852;704,787502083622
268,678624416477;644,683948909967
265,309074534126;659,104662862239
77,7250356011911;852,853025850438
144,357473158477;727,312595679701
225,874250794142;640,96782034094
237,300164427346;679,458410266427
167,539863480428;673,215576484773
277,06319785974;697,379510977401
115,425855325476;684,065604694549
190,635005270596;735,296202486108
188,844783596427;653,582219485648
166,326911722124;688,673387904129
256,754100236245;728,522609725756
146,808922083864;719,357551994461
258,542192765133;795,169498696228
258,558083246277;762,976578527331
177,932521920206;805,023115482041
186,252152560166;794,695194184006
240,013888063754;676,755020772488
194,286185736167;740,587074433374
222,364952757255;763,482021262781
185,835926544066;843,557738263164
218,419436846097;771,572937901265
246,582398465169;799,271539329189
257,153986053424;640,494841504971
127,169117924541;755,136142893343
165,024565099321;634,905022441182
208,509626519999;780,769599170633
203,194078299576;821,500113093654
229,358819517829;635,051782991681
297,473381907153;647,160876306433
816,396866116418;488,679123034954
889,752347945596;530,380523027401
881,856560811265;477,890320047002
827,211904837459;499,503179805704
854,354637761528;474,751342653897
829,888866601357;525,819822215842
772,466889046415;440,95213442014
923,119310995133;561,255644071378
957,572712396782;518,88656567874
1036,33808958675;553,094187264186
880,46645218566;483,870251893474
890,497076538089;447,956143712527
884,141552953925;529,443559854337
828,410623276639;552,748762801286
891,921226634389;556,178085573789
832,438370649553;572,003453833908
849,145195833462;483,096253078729
896,284444033858;630,415358421552
827,675974381754;592,995697333916
782,531799371484;491,344890488401
914,525424950018;466,686227708055
760,439162410558;587,379727719129
912,118518089204;462,920820772864
793,949801997087;513,437962795606
907,49544700292;543,133937186784
1011,20881638498;475,490355405064
876,756506704861;501,42746790522
929,408675419589;548,274227467184
890,843929549342;488,33746123655
847,210104574155;657,482715268073
856,398566688773;567,213905683644
859,356688809024;416,664343443806
823,859667759273;515,733881878148
937,279132559273;559,898426732327
954,113357755998;434,368559634381
862,591891313409;537,572521499515
850,044859499905;632,536740942252
879,263022735168;564,640357731751
895,471050395669;432,078882864319
855,267598458378;602,639410848426
859,437926373807;534,907573088307
845,745907890651;458,271663340002
916,160225919117;554,253817709903
921,417664342291;613,91906067397
844,044748807545;626,121862607008
848,857826682419;511,326953801926
856,921776239895;526,141629132836
816,235289803282;443,667390080566
751,716987968574;364,814748456305
857,696488917635;496,379383250991
907,556757868799;486,05021379039
842,581321912907;485,355320547744
846,38530693422;586,980546383758
929,407318989739;623,277297366393
958,695839278554;417,046084100414
919,254789052463;526,376007870826
826,138485481972;524,865147145719
804,007864994558;627,474686153342
910,729131937965;612,761076369759
916,673001263622;518,944884465137
790,492827619862;597,813882840098
876,06684550107;455,802107831852
878,157388604807;617,562203686596
879,719000803965;576,443715937672
867,618616256312;616,795507207984
979,593059563777;499,655309667958
860,046318536481;473,939928770291
901,127716765684;586,90085382776
721,509509529772;592,017502792533
806,873474145264;470,260281409251
977,78813652037;580,676929691286
841,012879712631;503,991775366231
739,560063281418;500,030373503063
860,64991926158;532,419591606505
825,895061311654;525,765359806793
847,775281546767;663,780188725814
919,145708387939;415,493525578432
893,941132746867;512,020774583816
846,860022269788;616,658067384574
884,339552774003;570,275635982176
894,419702467976;707,29311524999
927,152583882361;529,296613395524
922,342416689876;533,415327565315
865,82658075462;476,036591960837
850,821027947449;582,205837711848
910,546741129713;538,18909697019
822,692682934542;537,814993521023
937,547559715414;531,496952342356
864,817780125055;569,602080295464
902,476093598661;538,434673680359
808,477660704468;575,80172731022
877,316155764947;589,279679049262
852,44517137419;563,332490030479
820,249344360566;473,646449244226
906,586725543828;524,650915202552
868,023171128949;602,678246656258
991,980368421112;484,909331672701
794,029915343829;457,149811170429
987,17004685043;547,309282565074
944,967131765643;582,201614137852
921,749564050498;593,322479508862
980,15149372286;517,52650806199
763,043342672022;528,244540771386
913,556993622776;386,791282250417
828,18409602691;568,161324762314
878,594549725452;582,306417856326
868,336190621823;617,324172390747
863,76113613372;552,472875555655
873,230298445604;532,217553740859
787,838504943888;591,082710257276
933,035559924645;593,568288153544
848,008830121789;599,219561392926
923,197382304235;582,280688128751
769,898053222825;411,039875480874
874,926358699591;475,191788790506
819,00983157085;594,371645806432
843,937485225836;581,456759765647
911,482514236579;495,637675946547
802,825247407356;558,089111819769
905,874782922166;588,775483006681
684,614699745137;467,833494116996
790,599626803919;602,77289655041
854,746605300024;582,06826706941
936,790405645879;568,46382556775
914,972188918378;480,512380400241
798,255466948509;621,288404742952
902,600761785935;538,959681345508
921,414769214915;532,727345147554
850,002799032898;522,94278004275
866,74869408266;434,454752915222
823,027652957275;669,672107882685
881,726153683041;522,486775651604
961,584107038664;498,047498037179
811,453700537289;551,764800383909
1037,89702651699;566,05664550758
782,04682050373;547,667280130408
1024,0924019099;449,312714976722
894,492303948477;587,546454200661
954,675509928083;600,909580763718
886,605785757993;522,702847934322
881,344498591361;551,900940700819
932,808852202222;549,964880492737
803,958022785477;632,505337928741
889,521552700085;519,867881329871
862,193921436367;506,993877059689
686,730377755409;643,610868138828
866,524104797207;475,489093546971
882,513319734545;530,746422703376
733,601331833131;563,632512938848
762,799047065123;589,322156838869
787,679629206445;586,232844558268
846,043651773164;610,208480554219
929,80197378746;593,727735545662
939,996367542188;546,17039907733
864,429895299183;524,564214268408
800,821790986514;580,706184926717
858,599723045735;675,68334159783
921,973436669526;509,852249257783
816,589871724843;561,827469928684
855,97324491423;616,812103657444
852,625079123646;571,164233219237
833,12134104923;683,54131153069
870,682418543705;426,552936604199
887,141661966766;419,766335777672
864,261129872886;595,526795757834
854,575026516857;508,836299448113
802,113036266216;498,990267087601
950,701933383405;559,289183137951
885,095025298197;473,294564323997
951,811840377166;603,382437629448
903,880164467148;426,873783934037
847,610734345585;582,879054959493
884,053269052069;444,10578039238
933,780585622615;459,213526058126
944,152490817067;539,603699385287
852,121440532343;606,711854459887
912,554875933749;502,507674628975
737,320898571549;517,016881060553
929,172831602125;641,030261140815
865,247449927715;590,123732704868
980,530926028241;675,585369432151
1017,31115027057;594,777878337288
826,698021266916;511,917280428218
983,038633321841;559,062241618967
843,269506590147;553,808605275673
849,936707890176;487,289954936962
893,369523341166;526,833269607364
809,335784376896;533,58407351184
821,328529344557;483,644270557145
904,430734609318;533,667876120971
914,274721770052;496,906890118855
832,222470463322;425,942371907122
860,782251509465;642,401525532628
795,283679617381;548,089173749442
848,867537272496;503,567088324155
903,095787574324;549,704907018447
872,067467246531;590,079442796344
928,181957191217;543,200924912933
907,086577735171;518,206683529298
830,908691261169;563,350461181921
760,133284750737;467,121553592652
882,684233907341;542,886872284965
863,430241819665;526,507548725179
890,594080799518;682,052968449305
779,5258011316;601,427152093049
789,381901093688;624,579595805321
927,729218888155;447,063102342294
891,229882511676;473,809058788016
936,599112742843;593,275713539403
753,94406673044;488,008481223494
848,867599501121;535,309023880297
898,539334877308;508,602262600895
808,109150333621;514,105070260521
820,343491992882;596,130027837477
827,168857033078;607,598228470871
882,467528696412;487,422571528904
864,631645546328;470,547094779755
915,850999471653;569,072560036574
838,810343954294;490,876348645168
873,108493582133;506,371175485106
953,825495205765;645,14584799908
948,900078364549;469,44672307371
961,924401197312;516,353416078543
815,488106184084;499,118436563925
875,874862997234;443,296354750782
809,627843215395;601,862590379672
901,417196389257;649,183218119171
846,762449765047;535,868435024807
858,4271510482;481,611101515907
799,949616717453;567,200288641797
872,305293170683;557,306339158806
917,436288646946;642,434377887922
961,892119646039;436,366239246117
932,965324564948;463,950490434775
836,721913261474;648,395517286748
828,468228148384;476,963204915609
839,499017285164;555,581436596424
826,112506714074;487,188724209102
832,592887320916;587,505617080585
921,559489708753;549,61832248904
892,251358987043;480,298664651897
834,129405943649;645,100516958073
852,881738763552;557,773756259543
844,221836510398;554,809085195263
912,285264524809;512,547125273932
909,899882914141;475,020746563537
790,266469989252;672,914374581259
891,989688488497;543,803885284541
805,429430059848;503,484806004727
751,015261329327;584,676480789709
917,998133606379;577,261587553432
806,171949913463;596,376461206909
837,12547438035;423,632754934793
855,129342567717;563,279690816522
921,130849538772;543,003189771812
850,033887078775;490,606159958589
878,246104572192;532,489959990169
840,406596675668;571,683818178498
864,908445383154;578,982932357944
732,075853424826;480,810890388846
751,619230038436;570,751403090378
777,060456178375;554,732993594714
844,14877091461;423,715026859392
728,40791635906;545,050343568094
887,098848480889;580,194764959625
878,75350466144;483,720621438963
899,952184013847;522,876756644342
792,755835383732;613,447521506778
813,446559737245;644,752739519381
791,34201345811;693,186959604216
776,992303610769;490,144797732604
922,376100175545;470,622356574041
836,956426869839;495,420295796192
870,246925008435;543,428064186621
864,150491649644;501,478476452199
845,819051319363;449,235911940706
868,417688287656;496,264422174222
850,510040221956;539,309986426943
911,707915930549;418,652746255241
959,20699366518;587,827813274033
983,664545997156;489,10095867838
852,173461143024;532,246014764984
788,551168892237;603,956599490216
840,435871465947;564,990752771532
854,147816193422;616,011879122385
876,050024526813;449,737556063544
811,202644001069;479,708953279705
826,555527139353;598,421113415805
803,663548485293;637,694385702727
840,244436615916;487,00363141775
811,3150637167;593,363277359271
734,703374970611;608,37912706954
842,862211432658;521,737525493173
894,405005129964;577,142857963871
879,671636395129;508,505578375765
770,526941282863;528,730994392496
892,459140095757;474,81589039861
963,541485804575;497,493910352614
848,311359679241;572,453565893003
788,180917702397;532,38433926373
905,698328089345;597,297605825208
868,647151824729;466,683751766542
956,133863551789;429,103518169434
883,821120666073;536,305928287149
892,624679156399;587,893530429673
848,708087838358;518,891874286873
768,066641231546;598,493548103559
893,974795865498;617,811783825471
994,959772938927;515,328071176847
909,773095220534;522,537272072161
892,017611326774;501,313990120893
965,537443433569;604,630169046468
943,468928792539;465,383388143553
801,275406634996;534,2580631501
883,65942736874;626,292355239092
821,41699403016;626,15897825619
903,303823216513;471,767266670046
853,856814615147;475,764685005195
856,253946308797;504,050401588386
933,659186620981;643,716588235696
942,611450412164;534,141178514949
935,193142991498;662,810615295768
867,620912121557;535,126368412724
919,11341690121;557,046162087856
877,116224270035;622,688586449281
884,769786745819;685,147350701079
812,10525631255;613,353780255162
978,100406461111;480,588848193202
850,934504805941;529,512232409371
864,719328271067;552,485184505862
859,204800344263;582,848807867663
859,960992866925;506,184903139731
855,583555318653;609,304189777487
819,260489813553;558,815641538499
976,27680031826;600,91468830084
921,92367180299;446,288226120791
882,616817646005;599,844113907574
837,342450932795;622,292217351322
818,002510579234;620,498356834257
814,313427687262;531,539063367391
887,46895201986;528,461893528857
744,553766147016;561,742762086904
870,319772048094;518,562903093758
815,129655602302;634,276630891487
807,444714110417;653,822691217479
943,015270408434;477,323169236262
954,114952571603;454,143321771671
953,50142556325;484,617406887758
954,033798109661;542,908198474465
927,758175997527;429,070918224967
874,273200850306;453,104710015965
938,510341029464;521,43802502197
850,58798233354;543,369981231567
899,188023764139;541,092115172107
857,226850557029;464,507126836713
1039,30574961761;648,388726795132
877,580391579987;498,588964692236
839,755336231694;627,009549903222
853,056007366024;579,126236583853
790,002434938795;508,130788181097
813,869998803238;639,89914618141
924,14596345449;339,230889345881
957,461380089722;490,024076370849
837,855342405557;489,289932980874
767,830857407239;581,983853271336
997,552568402048;466,645262470305
951,222570148269;565,014251137748
847,643382489925;477,049494331573
857,582543361305;506,550166771341
821,269732764883;521,701073151249
768,782775977813;631,396677157602
878,455310103214;597,880667781166
869,201772616309;648,314006957746
900,611783882414;468,863362001084
855,656495153253;601,783232508791
845,251710190695;596,950507717517
707,054328915261;530,83892356275
873,338341382895;602,296460201761
903,730304059617;533,834584719477
954,203501673837;514,997641644445
868,195099834198;503,352212510526
708,017033623928;468,710592129096
807,268925925947;558,104477059989
937,964426898082;560,371401935246
865,499897837134;500,502772698407
993,411629780743;537,85760447747
842,214673193257;496,653459016181
906,092262301582;548,697135509022
966,273966841374;530,973602412152
849,91407804387;575,305371563492
851,084289573281;511,37470460775
864,143525022611;494,617627295926
804,030811299549;594,768354765877
973,043577292077;477,670707043661
825,315461220113;623,410762031816
877,536762621096;543,335523253123
915,206784450848;570,52519676183
883,806900210174;559,525701054214
834,011036284243;491,128729103291
746,29395840662;610,09341145105
549,148383191601;200,623733841488
593,134486818357;100,801896106279
514,349045571139;269,688774967404
656,121194115448;221,289168149083
529,933274037427;197,858856864946
521,467819119415;197,611248771948
474,411301540652;192,641872990399
511,324434749653;234,430248455411
492,018896635614;175,226235935505
590,646839576826;120,96994048456
504,550181738112;263,850823564957
545,263900669363;202,434366148203
499,796469680801;131,415224964682
586,71562399884;137,484276796905
490,081328251476;233,31595024502
403,717275805008;164,812410873917
668,616597159501;38,3388265297468
633,966314189388;182,153850477793
508,744204811559;70,0474858008553
571,910488665266;290,730212725046
649,011338707582;153,870564520711
584,74791472138;254,094144722054
622,31252873722;125,787867558083
549,159019554796;118,087687944511
443,879824869053;216,092465912877
522,016461383794;200,653298580832
527,479740958593;101,405525684536
514,483509647797;241,594425942166
629,253678725706;49,3800669284862
591,814617269823;117,997661189201
597,954764886022;249,739420621983
583,189570533124;126,922492351891
526,9569481565;145,765018945365
440,263643723258;169,811941563548
598,339021072412;186,051720989502
501,941312105089;312,452075371059
618,938835821486;160,148131208823
538,767603121358;152,051538191576
460,68961506479;239,233045018134
529,065273664038;179,429806525056
480,333853208199;86,2215715541141
395,627601404549;264,694482635658
587,100815844604;221,893595526959
589,737179339547;249,045436381966
589,478639241216;256,201013399055
527,418117683789;167,22492014226
550,617095033816;239,964038573158
607,664176243033;167,303818692789
545,539677290307;218,361486776742
514,181495358154;277,463645620948
447,50157440305;141,636240299819
570,290756778187;155,867260299019
602,835890511683;209,939835788764
423,706131611588;50,1720389336598
494,130950935451;187,739192447782
489,276958768456;314,722536384966
606,977184082947;249,64786258263
618,961871770609;175,485078435181
393,515796118604;162,068421291851
584,425544392989;222,026577543522
541,940947974791;252,452789285706
453,393512361585;142,030595772358
529,41742763435;185,324253178611
573,965854198045;156,681958976314
515,047454876816;266,724918946843
528,69336419363;239,546196849764
501,012313173052;267,324219467981
593,568673716953;281,829008356763
486,940992830791;112,665759098627
504,763387457158;109,099531455801
561,833841371452;209,099540532874
490,787572717779;343,274150390216
518,14490630476;190,024498106411
442,099868554064;177,784917614364
437,170257852322;111,790608514253
572,809176496825;207,510968911899
567,959449150535;210,149717417601
458,468037689435;111,61252010099
579,89046671237;188,013866401888
527,421310043309;191,414643978917
524,30138887325;247,997657018942
469,192233920857;246,65108426802
551,659947942026;168,099884783717
506,734874820011;96,0353695317811
495,027388251229;122,491537187546
631,837790210769;265,686753599668
506,074068231685;88,1026488943797
503,939125739412;102,515578298459
496,442376042835;230,966755234583
539,904971807367;145,262719557681
520,204809609637;186,147660509553
514,581499388035;294,188431234682
520,696078140272;230,881613360716
554,916354793918;73,1550550683318
494,840109790417;203,305720499544
503,174646307397;155,066252565915
552,338827424332;159,499871822836
620,774312588319;238,637662083304
453,007530168093;166,767205285171
544,444855716273;211,931557145078
511,124856081946;130,122288431333
459,733984365169;314,901977335226
454,36449413561;204,051732810164
499,209113566208;202,117812260454
526,768461453686;229,138780185609
598,588542072522;217,756717371825
507,631529466135;169,635207183895
526,82347603127;198,111845288706
587,622452842733;235,857636286916
525,089208604647;67,1367107287707
511,477037616979;138,598244836516
538,669149063407;312,677018387132
444,096348817555;139,045458211882
582,347353833672;285,640086926925
531,628587805078;204,272249873915
551,966704044247;171,864257661344
591,767436661315;199,27197479932
543,735560351595;215,837769638156
574,113588021718;226,772972095203
478,933577514844;135,428437403945
410,036239531557;220,104147290586
517,742183801374;214,475077319605
426,054657983319;224,998959328425
513,086996767906;196,560554961367
572,178886491212;278,000321175188
549,324454502751;202,818720255259
598,148820857096;180,44272461993
595,649389783288;247,961517556599
414,267897447836;217,989929649139
544,21079414824;266,219924082807
559,250514587164;152,653492236278
467,695104189498;112,73641372263
540,965810300111;136,374216448407
600,204031153456;303,310320087003
551,216383597582;165,816718424443
565,094927549865;191,872923252862
628,862731538289;236,23444974558
434,609286238566;206,831669039114
523,482442581053;262,947307076124
449,769062274766;254,575742914829
554,410445928942;145,56825720023
529,047506024692;233,241185986243
476,240985168184;251,210805057899
518,139905986049;233,974688760848
501,868802025177;141,640340858688
541,646039665231;288,113155693311
545,67464232742;187,304483191292
394,238540689598;136,452892974382
477,088381960906;271,455697015062
558,359009487239;167,614050981522
567,724217623362;246,358061686258
564,896677662016;257,788058216076
546,001698707051;203,240219813345
508,443402951792;305,97677778576
562,032177482401;126,880187832914
582,334722889115;207,698957186316
450,389356305212;177,335877679508
556,966328527292;196,118814634892
506,633176802638;266,756958769034
489,356270458257;190,642068059595
603,952497038686;171,21839257254
480,013676896403;319,521965937966
571,30418036421;148,435724817113
596,259981951705;305,864669032151
531,147899158012;125,036918135274
525,19935951933;172,828241269378
484,965208475565;231,995320865598
543,192866264895;144,697896365521
551,257607726446;177,789330945227
626,948130796718;185,466074058033
516,5490763404;195,425341224863
440,414639438982;128,186314877351
524,875537437263;157,450349273363
559,157367590021;269,951896109507
491,711445712379;259,037987501813
537,496354233896;217,298560609121
511,254994381315;110,025523289406
599,602268381001;179,403126093332
558,891691242278;200,170977058033
582,268826830102;217,178812918462
484,513180627064;206,938291446986
565,798978714256;176,658188965772
620,292672001954;212,901316271805
481,116460568923;140,642954280435
481,17110400064;157,93680100437
543,672871526823;219,850496091551
520,939454361845;366,346125772622
455,538698077629;188,755357565633
405,571776328725;147,211291775977
477,142638279128;185,297367416955
478,139016961481;289,149782631123
562,917253627033;93,9704400203192
478,300318876323;217,030235443478
420,963342157016;159,731920020684
550,935976405209;308,89754084106
531,668327340994;44,5358208318751
