"x";"y"
-1,71156941541415;41,8912205159
-17,7799537804102;39,7724725956823
-2,63376591971067;42,5426692335339
-7,81895648942;39,7296032981367
-3,31642722876049;39,9805547489767
-8,29316806224156;43,0595449697227
-6,57765071243744;37,622160668364
-8,51430779676235;39,7086270241423
27,2658431043731;38,2702574810273
8,96664940689833;38,9123824376041
4,5558436171618;36,7460939756617
25,7693966452531;40,2421420901476
-13,3899963376689;41,9622103805929
8,60302129060353;39,8258438831368
-15,1853453248428;39,4052303501541
-7,23038096432892;41,2271736903941
7,67108626722057;42,6990611750668
-8,39830551823959;41,9755412613889
-7,23965410610473;41,5998718689054
22,0938909154446;42,8267662311356
23,913336909616;38,0219531424062
-10,9630468353407;39,8735873067624
-0,574338357899498;41,8842190547863
14,8764353599242;38,8111134020698
-27,9942459110033;41,4343639093791
-6,55999720655554;40,1702582647416
14,041207238435;42,0703116625341
5,74776265914424;36,3057701322711
-4,52602018023618;40,6628049979553
-15,0638007009602;42,044856399544
12,1469466466034;41,1023841248643
21,8948525207854;42,8817466269118
-32,8683870197378;39,8515619698555
-6,08008773802637;39,7736911916791
29,1100726784366;41,7129596742912
7,27447891765199;39,6288317999873
-3,03145895078185;42,8561036998058
-17,5444287612989;44,1635348881867
-5,5476914250009;38,8650197897876
11,396907540309;37,8244871521426
2,96683635009637;42,6420203875217
-6,82104391099078;41,4363237017459
-13,8089517457657;41,4390087878531
-1,61560865021003;38,0698035385105
-18,0549370272996;40,3329175587714
40,1230628832898;42,1206867318684
23,5869763017587;39,2675518720309
10,1762879261622;40,6795482406684
1,74618903642607;35,367224278271
-6,99469687943055;42,3766958255803
27,6934993830897;37,2193279470097
-19,3709254678975;36,8276299533913
14,4110333952463;42,6058676483979
3,48811336643671;41,4736363640646
12,9382490295079;38,8577810216827
21,1714198438973;39,1592383878487
-0,195222722856491;41,7918387578574
3,03396020912529;42,1814088393135
-41,7902209463466;39,8959430146867
-2,37000548968977;38,659840308792
12,474569926391;39,2008975120528
32,8279727032128;40,8677801918926
-17,1914034558616;39,6249721732419
3,46875154002902;38,0125900926203
0,339725361174884;38,1551795955646
20,6869438376364;39,9548270006583
-3,69379132522042;39,9785202972907
-0,0768801806963655;38,9995260952347
-14,4450424028;39,6366566488164
-0,290602167993166;40,3790828929814
-17,3800190793118;41,005977926983
-2,35611597315292;43,3478389202404
-9,01081507814095;45,0944563047012
-2,46002625845774;41,0442976788596
-10,2569590656277;38,2151597439323
24,9446790779055;41,456625214411
-8,57505020257288;37,6821539455532
-0,531880366918526;42,9865675001853
-5,95593465643069;38,3035001672693
10,7210209129348;40,6153638821367
19,0118189265512;43,8660448315874
-5,35179497397499;41,405086701922
-15,3798443542555;40,0326194362573
6,14574861609268;41,2829370448439
7,94631514845285;43,3104379364793
-5,44691193286155;38,2807290533539
10,2262409029534;41,2347679861654
3,05116132000256;42,6716731265546
-19,2682955101556;38,9319824449748
9,15894726768106;41,0567456877314
-17,9443266749327;39,8526035439758
19,8391082520458;40,2189189724547
5,61443353730892;42,20036176224
24,5601231346535;39,6928439958024
-1,43390728328378;39,68748417837
-23,4004814741609;39,2272537498734
-20,8596621552884;38,3063610124376
19,2874627946328;35,6541463960198
-9,10608522769606;38,5641875992546
-14,6989784784828;43,3995655201661
4,53641851922368;39,8616134401183
-3,85345510854333;37,4436223186997
-16,022889804294;38,8491845314975
-37,9708223778073;37,2207110292278
-6,76390842358921;36,9948149840582
5,31616845843625;41,8625074385826
-5,23467587707755;39,4177418348543
-2,19118385653357;41,3543395856655
-6,7887630371359;38,7464592167056
3,52356298686127;37,115044649417
10,5188665721538;38,8190968736956
19,8989747324564;38,4155064059888
-23,5969672661223;38,136260050821
3,2742445625507;39,9646068681857
-3,800030490711;41,9861256211653
15,7935601900846;40,087130048143
33,3456669171774;35,9529380406305
-0,117813941744332;43,7896915906921
6,42752522049689;42,3606370770889
15,8450772285212;44,8283269560545
22,8255180862578;39,5186736721639
17,9938207564609;44,1425788285787
-30,8835639768418;40,4654281552447
-17,3494098043057;39,2530633118188
-4,56127907945423;38,3333087353567
28,4869105452298;37,0731838401364
2,12759805099775;42,0714385209384
1,38484911040231;42,5857494212968
1,4820619227397;42,2879690883428
8,89456906151162;41,4104171612401
19,1226363650808;40,5756898871104
15,104847160178;40,5152662858799
-35,427444965845;43,9899724874478
-31,5609025052712;39,1087913259119
-1,26659207315046;38,647212098082
11,3449412834065;40,8232111828088
-23,7107407773289;38,8262971606155
10,6086893235212;37,451264774293
-15,6898150918682;38,2062088452784
3,88712001533243;41,0053202846727
-0,0252722702227327;43,8000595276049
-17,6332961417579;43,1176677191121
26,169431442636;37,7889122063333
10,7741175983241;40,3543973512767
42,9321412134594;44,0638266631341
10,7697922012666;42,8181225209495
-4,93907806030218;41,8995862786105
-1,95719301726207;40,4194186063676
-8,209922235482;42,4463135723751
-19,2264045127271;42,174105925373
-32,5576736961852;39,6130176883702
0,0084482336836951;38,4089997752624
23,1600241338238;39,4204852874826
5,8289113811012;37,1278993085946
-4,72241919307757;41,7547124980009
11,8625001223758;39,7895703912008
2,8287838584411;35,3306323127886
8,76512898904263;37,8058695992165
7,72488582398905;40,7723868685139
-2,55351519537766;42,0418382982526
15,6180317316364;40,7503363954142
4,81728577320741;37,7182100656573
-23,3638880973312;38,4966030817854
9,39611691865523;46,1290477853963
29,6047512322864;42,8736092909502
4,55224892320903;40,6451108287626
29,8434488370515;39,7850302296825
7,20489073082865;39,8969343261017
8,17737262440316;41,5795481786374
-3,4896252357531;39,5641889151693
-30,8418702707798;38,9109952432311
-17,210411080805;39,4508393487571
-2,70077511662579;40,0552478012379
-16,5047200906551;41,9393544350135
-23,5337048736147;35,6011870119901
-0,725148168852736;43,8961875955501
-8,96835183366736;40,3597064374463
36,2600892273989;40,8301135265475
1,64370960990059;41,2936810068724
6,74928015462766;38,6920000310979
7,36160894645555;37,7601010673829
0,75329304824515;37,9905094865205
9,82033931996903;41,1335370826708
7,97674024924957;41,2682561389764
11,5607791372252;37,5799280829083
14,8968849872063;39,8141551670785
15,6526513911265;37,0431818447402
0,867356724404648;40,7757613364548
-18,9486873688056;38,9787490592449
-39,8043947290425;38,3943911504709
-6,74152587782946;40,5526014496845
-22,7610806425108;42,2737171716453
-4,77091789160263;36,6183437865212
-3,63985932811935;38,9930647820312
4,39111346083667;43,8434706686507
25,0786966096719;41,1320894140312
25,468735850911;45,2376187080159
13,7801049757148;37,2016384409291
3,48472268379474;40,3080741485354
6,33313378236261;38,173128331923
-0,717971435529183;42,3820099438703
-23,9026886894982;42,6741947805855
29,2368875744625;40,9208665918886
17,7999683391586;43,3550551908877
17,612252216922;41,9338239408475
-7,58758752427468;37,114704099004
8,67387397361723;39,4716968306179
7,38289101306764;42,0470383913033
-23,5095685674555;35,3969160425329
-2,52029546723236;40,6444084815523
5,6640926646787;39,1240918586637
6,04645405063873;39,1535751036799
-9,41249045951276;37,7824147547455
28,2398819746193;40,7380383806639
27,833224765251;40,5442286349771
10,4445100723995;41,1798000421506
-9,63304951995521;40,7439752677511
-14,063924795494;40,8919489968349
-19,4911553390648;41,0536968792492
-9,81893442095649;38,7038648839017
-27,5734171797055;42,0436741367455
7,46330538241868;42,188460571361
-21,9522187960988;40,1546119650224
-17,9724925587898;39,450723583196
10,2165454552311;40,1505428885093
6,11429224808895;41,9410382595394
17,074761193694;38,9573529536301
7,52584483199675;41,6666626167241
-1,00564064652287;41,4104949498808
6,60080315219022;35,8909897992798
-22,8294168120557;38,6315011183858
1,64432488509839;37,473524503513
2,83566822925066;42,3125556886116
11,7156179853196;37,9036286774444
-0,697639668083509;39,1489023768217
1,43648895872133;39,530253743714
-20,028867986338;42,380578176015
8,23178860145806;41,0814274454297
-28,5786528663581;39,8214709828326
3,06411552251377;38,5756614967072
6,12058478875819;41,0084223039757
21,4012655794822;39,7867138695607
13,8790615825691;34,8326136083189
15,3648632543171;41,9043990926155
-26,9721318000751;40,9493252243691
24,034828175403;39,1144164563603
-6,53150031848866;40,313520205103
39,7068005701712;38,5025396146634
-10,10623997383;44,0585892653629
-17,6822020252964;40,2286690816773
10,7032590762864;42,7763685624428
-0,181515968553265;42,7129681784471
18,8980447798937;38,5752366486826
-7,15465197903524;38,6197420134324
-14,1408157006521;40,548490948636
11,4101332266297;39,2384267391903
-3,74927135269906;42,2316575497372
16,1829478624033;40,3447003740018
9,64266349771968;41,0251290309197
-3,41391980820417;36,465593119604
2,63924286559851;38,6595531374542
5,52929713914105;40,5539058950093
-17,5342416264913;40,8639355521204
-8,69148802275038;38,0782168901254
4,46009641601972;40,0548611316968
27,7867248288989;39,2607964913475
12,1007048624583;41,6156848765937
7,32281186982787;40,5950654759472
13,8975201533541;40,0461113890095
6,8746484271151;42,2038289227912
-9,77915037661996;39,675893012619
18,2370669722229;40,1730894432049
-16,2976254278661;40,0339958038661
-14,6265556793885;40,300344859007
4,69539469086373;40,965829065616
25,3729948711873;41,7652167887747
-8,58581287063939;40,6318496578375
15,7689465406443;40,456476749563
-2,71882166051469;39,7832312257742
7,2847055374335;42,2101219930625
-21,538992297039;41,177438193865
-15,9291158587473;39,3672345515827
28,3890996149159;40,732713264557
0,36736044703292;38,4778208834386
1,01780586999987;39,224747381103
-38,5862478262979;35,298393987212
18,3044632252526;38,4694002910627
-2,00548426032854;40,9243350351551
6,81934597117059;44,3478049422533
5,42520592031947;35,9265661935671
5,87125183402932;40,3172751321781
-6,03042042105289;38,4867704381058
28,2749644028062;39,5787360124644
2,03683813185862;41,5125301574801
-2,53708664155462;38,0005310375612
24,3273815149139;38,1125109502135
-5,5952302825516;39,9357378618458
-20,1969604047572;36,9709950037869
-31,3302110873932;36,7619309604717
-1,52427513657586;39,2235725044484
-8,91594001203623;39,2427940457633
-3,23839612685901;36,8099026715082
1,12889997694619;37,7821266799619
32,5038808544669;40,1110013535556
9,68107448102278;37,254762123637
-2,95998976099368;42,742631439275
19,1051637288488;35,881929906085
-4,61008837795119;38,0169490207299
7,83032290293687;40,5038677884112
17,4394927661704;37,8721098081978
-1,39273320806973;39,5661954900881
-28,5292227318394;38,3235020536673
-7,39899302405179;41,3175472596197
27,9553858066599;40,904015094716
-3,19213493841809;41,5999275852341
17,0499003184937;40,7294573769512
6,64109175970562;44,1718923474092
1,04856720407643;39,8570302888761
-39,3882470606404;40,4046764314858
10,7462075091883;36,9404627326118
-9,06917583241374;39,3238237089247
-5,55876746511064;41,9082727236165
-8,00502543284858;40,1636850454463
27,1827980221481;43,4160360337202
-17,9446360491924;44,0121060764072
-40,376515578757;38,4241573057266
8,19770033447891;35,9795016252452
11,5338961364037;42,2727476916888
-2,80136698876597;43,7301542230415
-3,44039633128189;42,0492350059526
24,4527845198726;39,5752275216836
-32,4700716144994;40,4220725695047
-16,1666405619629;40,8921512021729
11,0867237992696;41,0411993564642
5,79913092099324;40,7551238362289
19,4459575840636;38,7526823822682
-12,0533753626165;38,8547789495945
-24,0393850287964;40,6250023063936
13,9987645582846;38,5851443338211
27,0913388086299;41,0424069706955
-0,847554488469605;40,8963759618164
28,2886697834587;38,9893547880304
23,6757514263607;39,5867756930298
7,53426936471213;40,0592280392528
6,44871318833369;44,1046883048572
-18,9846829332719;38,462884799044
33,5434849581829;38,8694824410725
4,97952566784768;43,3333268155962
-2,08923578351603;36,9191979858246
-11,0189073843872;42,290092252672
-41,6638914588589;36,8761008717007
-4,84280938175194;40,9424431756718
-15,533797106489;40,0715220744687
0,821289752950503;39,2962995353448
23,1552737812414;38,1124900003305
14,4666938154796;40,7347532317096
-27,4845427318322;36,2690565749834
1,99442014029937;40,2211078728521
-15,501030576917;39,026740116414
-25,9243082008787;42,3950642504953
-17,398065477083;43,0256648569431
-20,9016540144924;38,5464665258056
-15,0289716797127;39,50427726733
20,2258791452791;40,2688583785382
-26,637545811203;42,1706357308502
5,5556204128333;42,5922918341112
0,629408794866356;42,5752599113408
-1,99125732447214;39,3225928235097
-0,209130378197513;41,2085930844341
39,6896125287479;7,36613925804147
40,6360711130646;13,1581099442693
39,8580635409605;-7,09001293444381
40,3669346538067;17,3800010325867
41,5581785796347;5,71883441238619
37,486607105866;8,29930056957203
43,9865728956774;-8,60457304551925
39,298446724161;-3,79404215818194
40,8020770106905;-0,558500642714935
44,2692370481231;-6,10018555036385
39,8554678594561;-4,58087762825052
38,7952446094592;-9,02153590877711
44,1057494659729;0,981812325673301
38,0163898550648;9,83031627361614
40,2706252329556;-4,70058414820921
39,0847935361354;-14,7133449077333
39,9031576660023;3,98260910926721
39,615412080196;4,05185319714701
37,9582928669319;4,1888352413664
37,1183464645826;4,99959926719418
41,5233374189753;-23,8468382350259
41,3949653113576;15,0954137544662
37,8992693132263;3,67904208291421
37,0325452699666;3,13142111679981
39,9460467399683;-9,4980281201096
41,8850298033238;3,55458847338573
38,7420209295901;-6,03155198053458
38,7383978820227;1,68809138929919
37,9523742401034;-1,09401663942445
41,5781242244154;0,105951957236022
42,4010323740403;5,4408446963733
42,5051457178029;-0,445802932054996
38,6119443596135;-3,99278414848534
38,9277027311042;-6,61541730837326
40,1779531405664;-2,31865589579055
42,0589870358376;-3,94031443142938
41,0423172905749;7,80088118923149
38,9630014737109;0,783675366952443
41,2896353529659;-3,97728341002226
40,6496583336279;3,38596190362599
41,0467354030652;-4,15386515878711
37,0091954593229;15,3528914407658
39,8806851360645;-9,95790679203494
40,3510596009607;-1,28351996616235
38,097623132071;8,17264700902194
40,9282264465347;-5,06264691881253
41,821783995328;-1,62747876344044
38,3876052305588;3,29022563034794
40,427342755655;-8,11664336915206
37,75929445917;7,98630136421848
40,6615755584642;-13,0583192372476
39,8444057868567;-1,87328969517981
41,8460693509398;-13,2408760118633
38,5010942769719;-6,66776630762954
41,7083103255551;18,4710668069689
39,1762564085901;-2,10844503066285
39,9383171161956;15,9768680207297
40,7058188889829;-1,94273577327182
42,6656295371176;-4,43791637102494
39,2053984292525;-4,23581260398016
41,426489194761;5,63788518847841
36,9901988893755;-7,51108634312494
38,0260723554328;7,00212906855379
39,9564432877624;-5,95493636292786
40,8166258371472;13,8325824989345
40,852117024592;-6,51993822138473
37,7976683394135;-13,5218638728224
39,3353006230333;11,9275557026992
40,460415175306;5,62906459963847
37,6576931901767;-7,70154864045964
41,1827390762091;-9,58029593675409
40,294552045136;-0,00701938225008696
40,6959024159651;5,60806562813432
40,9716271510462;-1,9787297892483
38,3045377275554;-0,0502136822964799
41,2539466038089;1,15730967626125
40,9586768394929;4,25956894563308
42,9104887642023;-9,40828681273928
34,5186946585504;19,8692325426837
41,5317856946019;-10,6533525017091
35,2820928339709;-10,8861466360033
37,4560757296693;-1,88073965066021
39,1432512260249;-0,716439859142874
39,1232237130189;1,60662990183867
39,0750087451339;-2,12292273498747
37,7387766600454;-0,880110264729814
37,3566725488542;-1,71026257627821
40,2979305863347;6,04758604193234
36,7920761321137;-1,24181097657276
40,8685149312465;-2,02405359139382
39,5402720642916;-13,2104283502671
41,0981989456075;-14,0762134356992
40,0135391355489;-3,14228797923244
36,4982612475053;-7,49211790331194
39,10898813571;-14,1219231391815
41,0428075990359;-14,0744915907998
40,8313835311766;5,77985755613863
42,0162588999135;0,847223881592263
41,3814012568739;3,12109602273391
38,1033897593704;-13,1517075055804
39,0698677094892;-5,23851696882032
42,5097139843958;-0,713141986036836
40,6675152847124;-5,51529173439593
40,4053757172644;1,13918707603361
42,8404807631017;-4,29351297073053
40,9790880320893;11,3567119902442
38,7288982952747;4,20590053924164
42,998133676216;-2,88001958688316
44,7693125690547;3,40443891921192
40,0297588347886;-3,2903186428127
42,3009825221634;8,56739829435554
38,2409439562057;8,37457739151419
37,0508138493951;-2,8845945310315
39,5982019175947;-1,96896444184518
36,9985623427551;21,0627519560768
43,9466566413286;0,662985712860716
41,1856556284632;-7,94997266120169
38,2044081373681;2,74887352187487
44,1361722605066;0,399380698862251
39,1769964175256;-20,0585249453868
40,1001863648681;2,62766381171813
39,7016061503095;8,93132897821426
40,0662300801338;-3,17353565121996
40,9609527810778;10,0557335777442
37,8026585986643;1,01216209996976
40,6662923558722;8,6404941359036
37,4539343511374;-0,2657049269694
38,9962299688961;0,764009560411485
39,8687673962636;-4,0823781784208
36,6862924299997;7,26890867150092
39,9837123153672;-3,10012899648679
41,8411859623249;16,4884352044141
40,7664526854628;-3,4611572138613
38,5388227283572;-5,03722196791635
41,4066626044665;-6,24717964132562
39,1627551967093;0,898433415775021
42,9348592163945;6,96479676733235
40,160832542923;11,3584220876874
39,6963491670382;5,54190895353701
42,0308412017229;-18,0929062117067
40,6560794636562;5,70703397471556
38,8460536544003;12,2886389059333
42,6186197976068;2,54856576747417
37,7264218228644;-25,664455008842
38,2386721721707;3,4934537360869
39,0288339707255;-4,90600861376983
40,4548656109703;-0,279682801143114
39,867077302042;-7,24910496794449
40,7032271819484;-4,11217080923112
41,3725054963457;1,17624894966507
39,4027517338188;-10,7510088272848
44,1778779107413;1,30769255104876
35,5706981246536;-4,34327378657922
37,5186104392636;3,38413483459359
41,5272214346477;-9,85290091153853
40,3020429613862;8,85340374797723
40,4845356083748;0,424793898135415
40,9451591447615;-25,6168804459498
39,0039813443439;-7,63123495786697
38,7679726297664;-1,64124006152108
40,0414560964553;2,81967522857429
39,174336543249;4,71670621931048
40,8242569826027;12,5920568157837
37,3234783800707;-5,0219626656797
37,0403314720567;6,94531981561595
42,0566931447229;-11,8749608195968
35,5578978304195;-3,20719429699605
36,7228847396988;-5,11478146902817
40,714478863367;1,73112837805079
40,0525674376129;-10,0891010373504
39,704626552522;15,9037495062657
41,61622355492;7,85843814496436
38,8517320182438;-2,45456230356527
41,1648191355207;-10,5053081780443
38,0558994591086;-7,25768931617367
43,6739267088118;-0,741495603334147
42,4017251283767;-20,0266219794786
42,1363616235394;-4,66234009272323
41,2701204231453;8,96661589427823
42,5737742427485;9,32093774492879
41,2435009626416;-1,78067839572744
41,3303507186793;2,17447588950177
34,7537805838781;-7,28209598604628
38,7978099626662;-5,92896848029891
42,0288440636615;-3,41429139389722
39,7223203091526;6,00546029872292
40,0676225519286;5,1946292610624
41,0316577284873;-3,58636449967027
39,849834723313;8,47532306395468
38,59709292943;-21,5624372839836
37,7988503418991;-2,61727353081722
35,5464718531212;10,5573521499143
39,6306999360072;12,4680910814514
41,0032958161553;6,8850995538821
38,8256100256075;1,13709489638497
41,112289811787;1,61890619317711
41,5674876019569;-4,00201612270308
40,8007606146736;-9,20553482692314
35,4361370717916;-4,86841352562943
39,585613984589;-1,17659912922576
40,5270897545453;-11,4866287370692
40,219826092055;-1,94537891151444
41,275274627908;16,2135601895377
39,6310826107083;-8,14397958768602
41,2139917915839;-10,4788495129064
38,4746488955644;-4,93160693827689
41,33678632959;8,19534955557275
39,9428932890916;-6,66199467512184
39,5743473025162;11,5366177911238
45,130181771761;-10,1537523001613
38,6735833184142;-2,51447192232167
44,5636568664665;-4,9135822581
41,0048160087742;-4,51501220108477
40,3923923101801;-4,5191764879537
41,0073401318037;-24,5699442842969
37,1613389150681;-10,5157287457893
43,7121282166625;5,41644908617669
44,4022693585761;12,7929367644018
39,7541375810463;-7,83190349318567
38,1034462786421;-3,44525754246263
37,7316418420448;-12,976790861057
38,6583601995229;-5,17756503472716
38,6438581500892;2,88804537015668
40,6589357075705;-6,29879957146486
39,1635136491837;2,11531553956532
32,6574001363064;-0,91502604181765
37,9405422676505;-13,0464283659162
39,1524998632098;-7,89872226958066
41,8477060917078;-14,2543648658052
38,62176672791;-8,92040003995887
37,7529216256825;12,6919238433222
42,5776669054322;-6,20772930038559
41,9323207347174;-5,24873942688796
37,1609035479154;-7,7203918931501
40,3029421117526;5,97490656231509
36,0621953542774;5,42324429001545
41,7305034199227;10,3722900691385
35,9589255895155;7,99491352286125
38,4285864426658;-3,74776718922203
41,4988414337177;4,571885032096
37,7571112947096;3,38695277760229
40,8856582817613;12,575545573959
41,447783553484;1,92205298892883
38,6133925220744;2,53138183266067
40,5880656390949;-4,35336320247488
41,3072815263916;0,981213176692389
38,8689901076768;7,6374051249863
40,4398963813594;11,9383325559804
37,6666263366103;6,26069590904952
40,6376007254645;4,25227909079942
38,1513569432358;4,53786198896038
40,19759826175;1,25425705403067
39,2779830207094;-3,22192180486002
38,2244206196458;0,603886440889599
43,5982231441356;-9,62104235907014
40,4103831185856;-2,97907682208275
43,0207821138742;5,21912924296418
39,6529707351367;4,93608125635265
38,289085713177;-3,57711602405398
39,09522564613;1,26784799967847
40,1528242387801;-4,11199150108243
44,4129882263101;-8,98210691500149
39,4307336024769;-3,57711217780212
42,3750434658853;-16,8948295858989
39,1845046876675;-5,82478906046999
41,9951332426539;-1,97360284922694
38,0614645212564;-4,90892542448125
41,517250202893;0,831582788332314
40,1655014404825;-6,40462841653442
38,0621029644589;10,5896312335235
42,0130341840975;0,249312630128428
39,5651939560975;-6,58890938658824
38,2680932189333;-6,93401385057826
37,057715104875;-10,0206526301929
44,3044604470453;-8,40158372211121
43,184694700326;6,61219840647893
39,9579694758636;-6,74936204739444
43,4689896625151;-17,3334475478297
40,6668738216974;6,19211994457842
37,9190410583904;4,78945062440149
40,9671381665696;9,57779740852792
39,3352332165498;-2,94539095536061
41,8382074897302;5,61855839192577
39,285386682561;0,602776466906634
42,3580935847208;-18,1012046559497
41,7998579645459;8,43764191484602
39,4978780469775;-7,17860249223194
41,3194017269437;19,1908389714934
36,3033789011143;10,1055973561185
38,735289275928;10,3246801235102
41,0486529298358;15,9078846218832
38,3267510589259;1,6736552500956
35,174360576579;-3,55757253257275
39,3645729449707;-13,2678201089367
39,4207762135014;4,65864157551311
38,7921086111732;-5,6896605936487
36,5974795159159;10,9519901851388
40,8655439672029;0,489607514504251
42,1472450697961;-2,02267885941326
40,8770296012502;8,06914683856564
41,2812878417474;-5,2418306875427
42,3684672157411;21,0730509300219
40,3862629585125;-2,44266321208839
41,7294757118133;0,787945612099679
39,9478948176242;-5,51367035273626
37,1431756856772;2,51424527921129
39,6954540913687;7,36139625372886
39,7291440525331;-12,0971756429503
44,4238150333531;-0,11761880337185
38,6772250724133;4,84521326731726
41,2587123675959;-8,13504676358153
39,455499404268;8,92511644685402
38,5655835276922;-2,08131005742878
39,609347648853;8,29180716868191
42,6265284039517;3,92863403866722
40,0253648503381;-10,6069763990712
37,7515768124406;8,87645863302703
41,7132560612303;-2,87287316070947
40,6283642406146;13,7871720804681
40,6733438059725;-6,43413872659318
40,5240518667698;11,4184441429896
40,6389277181218;-8,69431420504348
39,3958141504131;4,57696920997328
41,0346816570332;11,3983470734136
37,6718268862366;-3,24857081237567
42,5493596930795;0,393177500286795
39,0941035476237;-8,25012134074468
40,2355074576681;8,24464178108634
42,7198625334235;6,3724141440288
37,8833624534142;-5,33772268524256
40,0756234741599;1,86798120572914
41,1646098588726;14,8975603545437
41,1916174444183;-0,449224895146507
39,2947245937949;-7,81785595470388
37,9517336124546;7,59587865210619
41,2291088865216;1,54573792968301
38,1434369385697;-8,13840510632515
39,9869710945674;0,114232032676919
40,4497616168447;-12,1608531660184
40,398910865019;-5,38679438516021
40,3564157179539;-5,99491201112812
40,5702879181628;-0,274241971876953
40,4779330396915;-23,7783741991111
41,249845548575;5,55704261854792
37,1831744562443;5,84169351042242
41,1479249375325;-9,07173431338038
42,6715515481531;-0,451856771523371
39,0770277837427;-2,06684561589893
39,6152723109275;-9,99011062174009
35,8338707739892;-0,824884647073976
36,1822006718569;13,3535670750934
42,8205158905043;-10,2240320970284
41,0550648594338;5,96639475473772
41,2884152564397;3,92069738236582
